digraph {ranksep=2
"ZO00217" -> "ZOHSEM001"[style=bold,color=green]
"ZM00043" -> "Z_ZM00043_Q001"
"/xfer/P20/P2W/EW01068CCA.FIL" -> "ZCOMPCODE"
"/CPMB/SKIG5GP" -> "/CPMB/SKMG5GP"
"KS00204" -> "ZO00084"[style=bold,color=green]
"ZM00007" -> "Z_ZM00007_Q009"
"ZC00037" -> "Z_ZC00037_Q001_AOP_RATE"
"ZO00013" -> "ZC00150"[color=red]
"Y:\\Commissions\\2015 Requirements\\P2W Data Files\\2015 P2W ZSCRATES - ZSBM - 4-14-2015.csv" -> ""
"ZC00140" -> "ZO00077"[color=red]
"ZO00100" -> "ZO00078"[color=red]
"KS00072" -> "ZC00008"[color=red]
"0TCT_DS01" -> "0TCT_IS01"
"ZO00060" -> "ZC00067"[color=red]
"0CO_OM_WBS_3" -> "0PS_C04"[color=red]
"ZO00089" -> "ZO00136"[color=red]
"/xfer/P20/P2W/IW01068PPL.FIL" -> "ZPPL"
"ZV_A505_KONP" -> "ZSCFLRPRC"[style=bold,color=green]
"P20CLNT023" -> "ZID_BR_NF_3"
"C:\\Documents and Settings\\ps.sujai\\Desktop\\P2W Iobj load\\ZSCITMCAT_P2W.csv" -> ""
"ZXZVCAWNT" -> "ZPLATETYP$T"[color=red]
"ZBW_MAT_PLANT_VW_SNAPSHOT_DS" -> "ZO00208"[style=bold,color=green]
"KS00076" -> "ZC00020"[color=red]
"ZM00061" -> "Z_ZM00061_Q009"
"KS00013" -> "ZC00010"[color=red]
"IDW" -> "ZC00014"[color=red]
"ZO00183" -> "ZO00184"[style=bold,color=green]
"KS00161" -> "ZO00065"[color=red]
"G:\\2014 Requirements\\P2W data laod\\ZSCPLNDEF.csv" -> ""
"ZC00208" -> "ZM00093"
"ZO00194" -> "ZO00006"[color=red]
"ZC00071" -> "ZC00072"[color=red]
"ZO00136" -> "ZC00192"[style=bold,color=green]
"ZC00158" -> "ZM00065"
"ZC00016" -> "YUSC_W01"[style=bold,color=green]
"ZO00006" -> "ZO00006_USC_L2_HISTORY3"[color=red]
"ZM00076" -> "Z_ZM00076_Q069"
"0TCT_C02" -> "0TCT_MC02"
"0NF_DS02" -> "Z_0NF_DS02_K001D"[color=red]
"ZO00143" -> "ZO00190"[style=bold,color=green]
"ZX_ZKPA" -> "ZKPA"[color=red]
"ZC00131" -> "ZM00042"
"ZO00019" -> "Z_ZO00019_K001F"[color=red]
"KS00216" -> "ZO00185"[color=red]
"/xfer/P20/P2W/IW01981_ACCT.FIL" -> "ZMAINACCT"
"ZM00061" -> "Z_ZM00061_Q004_XLF"
"ZC00095" -> "ZM00048"
"KS00093" -> "ZC00038"[color=red]
"ZSCORDEX" -> "ZSCORDEX"[style=bold,color=green]
"ZM00020" -> "Z_ZM00020_Q015"
"/xfer/P20/P2W/IW01068KPA.FIL" -> "ZKPA"
"KS00145" -> "0NF_DS03"[color=red]
"ZC00014" -> "Z_ZC00014_K007D"[color=red]
"ZM00069" -> "Z_ZM00069_Q002"
"ZO00162" -> "ZOHCRM008"[style=bold,color=green]
"ZO00019" -> "ZC00038"[color=red]
"Z0917" -> "ZO00196"[style=bold,color=green]
"H:\\0BWSIRs\\Commissions\\Master data load\\Q2W Loads\\P2W ZSCREPPAY.csv" -> ""
"C:\\Users\\u104675\\OneDrive - Eastman Kodak Company\\Sales Analysis Design Steward\\Reorganisation\\HDESTCNTY.csv" -> "ZDESTCNTY"
"ZC00054" -> "ZM00015"
"0CO_OM_NAE_2" -> "0PS_C04"[color=red]
"ZM00062" -> "Z_ZM00062_Q001_1"
"/xfer/SYNCRA/D1W/BW20/ZSALESTYPE.FIL" -> "ZSALETYPE"
"0TCT_MC01" -> "0TCT_MC01_Q0433"
"ZTERM_TEXT" -> "ZTERM"[style=bold,color=green]
"ZO00053" -> "Z_ZO00053_K001F"[color=red]
"ZO00125" -> "ZC00077"[color=red]
"ZC00150" -> "ZM00008"
"ZM00057" -> "Z_ZM00057_Q005"
"ZC00032" -> "Z_ZC00032_Q002_LOCAL"
"ZO00017" -> "Z_ZO00017_Q002_AOP_RATE"
"/xfer/SYNCRA/D1W/BW20/IW01065REGTER.FIL" -> "ZCUSTTER"
"0FIAR_O09" -> "ZM00054"
"ZC00013" -> "Z_ZC00013_K001"[color=red]
"ZO00078" -> "ZO00182"[color=red]
"ZREPVERSN" -> "ZM00061"
"ZO00078" -> "ZC00193"[color=red]
"/xfer/P20/P2W/EW01068CCA.FIL" -> "0COMP_CODE"
"ZXZVCAWNT" -> "ZSELLTYP$T"[color=red]
"/xfer/P20/P2W/IW01028NYMTLTXTPPL.20091005121131" -> "ZPPL"
"ZM00063" -> "ZM00063_Q001_SUMMARY1"
"ZO00138" -> "ZC00168"[color=red]
"/xfer/P20/P2W/ZMINO_IND_TEXT.CSV" -> "ZMINO_IND"
"ZC00190" -> "ZM00060"
"/xfer/P20/P2W/IW01068SPU.FIL" -> "ZSPU"
"ZX_0CUST_COMPC_ATTR" -> "0CUST_SALES"[color=red]
"KS00028" -> "ZC00149"[color=red]
"/xfer/P20/P2W/IW01028NYMTLTXTKPA.20091005121821" -> "ZKPA"
"0EC_PCA_1" -> "ZO00124"[color=red]
"ZM00025" -> "Z_ZM00025_Q001A"
"File for ZM Hierarchy" -> "0CUST_SALES"
"/xfer/P20/P2W/ranieri/newSeqGDWFlatMatlMstrAttribute" -> "ZMATFIN"
"/xfer/P20/P2W/ZQTR_TEXT_DEFAULT_VALUES.CSV" -> "ZQTR"
"/xfer/P2W/import/IW02810_GOLD_ACCOUNTS.FIL" -> "ZGLOBACNT"
"/xfer/P20/P2W/P1516_IW01004MTLMSTR_update2_dos2unix.FIL" -> "0MATERIAL"
"ZM000010" -> "Z_ZM000010_Q004"
"ZM00076" -> "Z_ZM00076_Q081"
"ZC00165" -> "ZM00068"
"C:\\Documents and Settings\\10130903\\Desktop\\Desktop\\2011\\CRM\\Service_area\\P2w File Reload After 2nd Migration.csv" -> "ZSRV_AREA"
"ZM00060" -> "Z_ZM00060_Q009"
"0USAGE_IND_TEXT" -> "ZX_0USAGE_IND_TEXT"
"2LIS_11_VASTH" -> "ZO00086"[color=red]
"ZO00100" -> "ZO00077"[color=red]
"ZXPCAHIER" -> "ZSTPG"[color=red]
"0RTYPE" -> "ZM00057"
"ZC00097" -> "ZM00061"
"KS00015" -> "ZO00006"[color=red]
"ZC00204" -> "ZM00078"
"/xfer/P20/P2W/IW01065TERRITORY.FIL" -> "ZSALE_TER"
"ZM00007" -> "Z_ZM00007_Q003"
"ZM00066" -> "Z_ZM00066_Q005"
"P2SCLNT023" -> "ZC00063"
"ZM00025" -> "Z_ZM00025_Q008"
"0BBP_PO" -> "Z_0BBP_PO_Q001"
"ZO00089" -> "ZO00097"[color=red]
"0FIAR_O03" -> "ZO00119"[color=red]
"KS00015" -> "ZC00014"[color=red]
"/xfer/P2W/import/IW02810_STRATEGIC_ACCOUNTS.FIL" -> "ZGLOBACNT"
"ZXPCAHIER" -> "ZPROFCTR"[color=red]
"ZM00063" -> "ZM00063_Q001_CUSTOMER"
"P2SCLNT023" -> "ZC00102"
"/xfer/P20/P2W/ZVT179T_BW.FIL" -> "ZPACBU"
"/xfer/P20/P2W/IW01065REGFMGR.FIL" -> "ZRSALEMGR"
"KS00208" -> "ZO00137"[color=red]
"ZO00078" -> "ZC00132"[color=red]
"ZXZVCAWNT" -> "ZWHSLLVL4$T"[color=red]
"ZC00027" -> "Z_ZC00027_K001"[color=red]
"ZC00036" -> "Z_ZC00036_Q001_DETAIL_LOCAL"
"ZC00097" -> "ZM00025"
"ZO00014" -> "Z_ZO00014_K001D"[color=red]
"ZX_ZDPREGN_TEXT" -> "ZDPGEOLVL$T"[color=red]
"C:\\Documents and Settings\\10130903\\Desktop\\SEM-121190\\ZKPA-txt-File.csv" -> "ZKPA"
"0TCT_DS02" -> "0TCT_IS02"
"/xfer/P20/P2W/manual_IW01067COHIER.FIL" -> "0CUST_SALES"
"/xfer/P20/P2W/IW01004MTLMSTRFIN.FIL" -> "ZMATFIN"
"ZM00016" -> "Z_ZM00016_Q025"
"Z0851_TEXT" -> "ZX_ZDPREGN_TEXT"
"/xfer/P20/P2W/IW01068BUC.FIL" -> "ZBUS_CODE"
"0CO_OM_WBS_1" -> "ZO00045"[color=red]
"ZM00076" -> "Z_ZM00076_Q070"
"B:\\Data Warehouse\\2009 Projects\\1722 - GCG Consumables\\GCG Inactive Materials load\\GCG inactive ZMaterials Load.csv" -> "ZMATERIAL"
"/xfer/P2W/import/IW02810_CHANNEL_ACCOUNTS.FIL" -> "ZGLOBACNT"
"KS00011" -> "ZC00159"[color=red]
"ZC00032" -> "Z_ZC00032_Q001_LOCAL"
"ZO00039" -> "0PS_C02"[color=red]
"ZM00089" -> "Z_ZM00089_Q001_WEBI"
"P20CLNT023" -> "0USAGE_IND_TEXT"
"2LIS_12_VCITM" -> "0SD_O02"[color=red]
"ZC00108" -> "ZM00057"
"ZC00085" -> "ZM00021"
"ZO00175" -> "ZC00181"[color=red]
"ZM00037" -> "ZM00037_Q005"
"ZM00022" -> "Z_ZM00022_Q003"
"KS00032" -> "ZO00017"[color=red]
"ZC00014" -> "Z_ZC00014_K001D"[color=red]
"ZM00086" -> "Z_ZM00086_Q002"
"KS00066" -> "ZO00001"[color=red]
"ZO00154" -> "ZCRMPRDID"[style=bold,color=green]
"ZC00165" -> "ZM00070"
"ZA00003" -> "Z_ZA00003_Q001"
"ZC00150" -> "ZM00067"
"ZC00153" -> "ZM00061"
"2LIS_02_ITM" -> "0BBP_PO"[color=red]
"ZBW_Z0437" -> "Z0437"
"/xfer/SYNCRA/D1W/BW20/EW01068CRT.FIL" -> "ZREGION"
"ZM00076" -> "Z_ZM00076_Q085"
"ZC00193" -> "ZM00069"
"/xfer/P20/P2W/ZVT179T_BW.FIL" -> "ZPAC23"
"ZM00076" -> "Z_ZM00076_Q068"
"ZM00025" -> "Z_ZM00025_Q025"
"ZO00019" -> "ZO00218"[style=bold,color=green]
"ZXZVCAWNT" -> "ZWHSLLVL1$T"[color=red]
"KS00217" -> "ZO00140"[style=bold,color=green]
"ZBW_VBPA_VIEW" -> "KS00186"
"/xfer/P20/P2W/CUTOVER/ZMATSALE.FIL" -> "ZMAT_SALE"
"D:\\FIClose\\nov\\SeqGDWFlatTransType-2" -> "ZTRANSCD"
"0CRM_SRV_PROCESS_H" -> "ZO00143"[style=bold,color=green]
"ZM00079" -> "Z_ZM00079_Q003"
"ZM00076" -> "Z_ZM00076_Q077"
"Z0917" -> "ZSCMATIER"[style=bold,color=green]
"0PS_DAT_PRJ" -> "ZO00040"[color=red]
"0TCT_VC11" -> "0TCT_MC11"
"0VENDOR" -> "Z_0VENDOR_K001"[color=red]
"/xfer/P20/P2W/SeqGDWProcessRptHierarchy" -> "ZORG_HIER"
"ZC00132" -> "ZM00020"
"ZM00020" -> "Z_ZM00020_Q002"
"/xfer/P20/P2W/EW01068_0CCA.FIL" -> "0COMP_CODE"
"C:\\DATA\\USERS\\L116533\\P2W ZREPGOAL SVC.csv" -> ""
"ZM00060" -> "Z_ZM00060_Q006"
"2LIS_11_VAKON" -> "0SD_O05"[color=red]
"KS00156" -> "ZO00057"[color=red]
"ZBW_PROJECTED_INVENTORY" -> "ZO00219"[style=bold,color=green]
"2LIS_08TRTK" -> "ZO00090"[color=red]
"ZC00149" -> "ZM00008"
"/xfer/P20/P2W/IW01068MSS.FIL" -> "ZMARK_SUB"
"ZC00070" -> "ZM00025"
"P2SCLNT023" -> "ZC00084"
"0RTYPE" -> "ZM00020"
"ZO00210" -> "ZOHSEMPR2"[style=bold,color=green]
"ZO00096" -> "ZO00138"[color=red]
"ZC00081" -> "ZM00020"
"ZVEKPVEPO" -> "KS00185"
"ZO00001" -> "ZO00218"[style=bold,color=green]
"KS00065" -> "ZC00014"[color=red]
"G:\\Sales Analysis\\Master Data\\Data\\ACCNTASGNDUMMY.csv" -> "0ACCNT_ASGN"
"ZO00099" -> "ZO00096"[color=red]
"ZM00020" -> "Z_ZM00020_Q005"
"ZC00027" -> "Z_ZC00027_Q011"
"/xfer/P20/P2W/IW01981_CTRY.FIL" -> "0COUNTRY"
"ZC00014" -> "Z_ZC00014_K002"[color=red]
"ZM00045" -> "Z_ZM00045_Q001"
"KS00079" -> "ZC00148"[color=red]
"0COOM_C02" -> "Z_0COOM_C02_Q001"
"ZO00018" -> "ZC00035"[color=red]
"0SD_O01" -> "Z_0SD_O01_K001D"[color=red]
"ZC00069" -> "ZM00020"
"ZC00163" -> "ZM00072"
"ZO00106" -> "ZC00163"[color=red]
"ZO00004" -> "Z_ZO00004_K001D"[color=red]
"ZO00110" -> "ZO00013"[color=red]
"ZM00025" -> "Z_ZM00025_Q012"
"P2SCLNT023" -> "0APO_LPROD_ATTR"
"0SD_C03" -> "ZQ0SD_C03_Q006"
"ZBW_Z0117" -> "ZO00201"[style=bold,color=green]
"ZC00035" -> "ZM00007"
"ZM00063" -> "ZM00063_Q014"
"0CO_OM_WBS_6" -> "ZO00046"[color=red]
"ZXPCAHIER" -> "ZRPTGRP$T"[color=red]
"G:\\Sales Analysis\\Master Data\\Data\\PLANTDUMMY.csv" -> "0PLANT"
"/xfer/P2W/import/IW02810_ACCT_GRP.FIL" -> "ZMDMACTGR"
"ZO00057" -> "Z_ZO00057_K001D"[color=red]
"/xfer/SYNCRA/D1W/BW20/IW01173Z0494.FIL" -> "ZSUBREG"
"C:\\Documents and Settings\\10161884\\Desktop\\HDESTCNTY.csv" -> "ZDESTCNTY"
"ZX_ZDPCLSTR_TEXT" -> "ZDPGEOLVL$T"[color=red]
"Y:\\Commissions\\2015 Requirements\\P2W Data Files\\2015 Monthly Goal File - ZSBM - 4-14-15 (PS_SR).csv" -> ""
"ZO00194" -> "ZC00014"[color=red]
"ZC00016" -> "ZM00007"
"/CPMB/K1IA4YL" -> "/CPMB/K1MA4YL"
"ZM00016" -> "Z_ZM00016_Q012"
"KS00210" -> "ZO00059"[color=red]
"ZMATCLASS" -> "ZMATERIAL"[style=bold,color=green]
"2LIS_13_VDITM" -> "ZO00019"[color=red]
"/xfer/P20/P2W/IW01981_COMP.FIL" -> "0COMP_CODE"
"ZO00077" -> "ZO00078"[color=red]
"0BBP_CON" -> "Z_0BBP_CON_K001F"[color=red]
"0NF_DS03" -> "Z_0NF_DS03_K002D"[color=red]
"ZO00020" -> "Z_ZO00020_K002"[color=red]
"0CUSTOMER_ATTR" -> "ZX_0CUSTOMER_ATTR"
"C:\\Documents and Settings\\ps.sujai\\Desktop\\ZSCMEADET-P2W H2.csv" -> ""
"ZC00151" -> "ZM00069"
"ZM00040" -> "Z_ZM00040_Q002"
"ZC00190" -> "ZM00057"
"ZC00097" -> "ZO00078"[color=red]
"ZC00177" -> "ZO00187"[style=bold,color=green]
"KS00187" -> "ZO00104"[color=red]
"ZC00167" -> "ZM00066"
"ZC00097" -> "ZM00069"
"F:\\GDW-ps\\Data Warehouse\\Sales Analysis\\Default Table Values\\IW01070CUSTSLS_DUMMY.FIL" -> "ZCUSTSLS"
"ZO00077" -> "ZM00046"
"ZM00025" -> "Z_ZM00025_Q012A"
"0TCT_VC23" -> "0TCT_MC23"
"2LIS_11_VASCL" -> "ZO00087"[color=red]
"ZC00128" -> "ZM000010"
"ZC00081" -> "ZM00046"
"ZSMIBKTFL" -> "Z_ZM00090_Q003"
"c:\\data\\GDW\\Master Data\\ZV0114.FIL" -> "Z0114"
"P20CLNT023" -> "ZBW_Z0437"
"ZC00038" -> "ZM00007"
"ZO00096" -> "ZO00115"[color=red]
"ZC00128" -> "ZM00060"
"KS00014" -> "ZC00008"[color=red]
"ZC00163" -> "ZC00170"[style=bold,color=green]
"ZO00169" -> "ZM00077"
"ZXZVCAWNT" -> "ZLABEL_AS$T"[color=red]
"KS00219" -> "ZO00140"[style=bold,color=green]
"/xfer/P20/P2W/Profit/IW01035_0PROFITCTRTXT.20091006165133" -> "ZPRFT_CTR"
"ZC00025" -> "Z_ZC00025_Q006"
"KS00015" -> "ZO00004"[color=red]
"ZC00202" -> "ZM00020"
"ZC00014" -> "ZM00096"
"ZC00081" -> "ZM00057"
"ZC00032" -> "Z_ZC00032_Q001_USD"
"0SD_O05" -> "ZC00118"[color=red]
"ZO00090" -> "ZO00098"[color=red]
"KS00029" -> "ZC00032"[color=red]
"ZO00147" -> "ZOHIBB2B"[style=bold,color=green]
"ZPROFCTR_ATTR" -> "ZXPCAHIER"
"/CPMB/SKIK7SP" -> "/CPMB/SKMK7SP"
"ZC00083" -> "ZM00024"
"ZC00032" -> "Z_ZC00032_Q002_USD"
"ZM00063" -> "ZM00063_Q006"
"ZC00177" -> "ZM00078"
"KS00121" -> "ZC00057"[color=red]
"KS00075" -> "ZC00013"[color=red]
"ZM00061" -> "Z_ZM00061_Q011"
"0CO_OM_OPA_1" -> "0COOM_C02"[color=red]
"ZM00060" -> "Z_ZM00060_Q005"
"ZC00016" -> "ZC00016"[style=bold,color=green]
"ZO00174" -> "ZC00196"[color=red]
"KS00034" -> "ZC00036"[color=red]
"KS00071" -> "ZC00004"[color=red]
"ZC00097" -> "ZM00046"
"ZC00151" -> "ZM00061"
"ZM00060" -> "Z_ZM00060_Q003"
"ZC00203" -> "ZM00090"
"ZM00022" -> "Z_ZM00022_Q004"
"ZC00056" -> "ZC00053"[color=red]
"ZXZVCAWNT" -> "Z_WIDTH_0$T"[color=red]
"ZO00077" -> "ZC00128"[color=red]
"ZC00020" -> "Z_ZC00020_K001"[color=red]
"ZC00053" -> "ZM00061"
"ZC00160" -> "ZM00068"
"ZM00007" -> "Z_ZM00007_Q013"
"ZO00134" -> "ZO00125"[color=red]
"0BBP_PO" -> "Z_0BBP_PO_K001F"[color=red]
"ZO00002" -> "Z_ZO00002_K001F"[color=red]
"P2SCLNT023" -> "ZBW_APO_9AITRAN_INTRANSIT"
"ZXZVCAWNT" -> "ZCTBLTYP$T"[color=red]
"/xfer/P20/P2W/SeqGDWMfgFlowMstr" -> "ZMFLOWH"
"ZM00089" -> "Z_ZM00089_Q002_WEBI"
"ZM00010" -> "Z_ZM00010_Q001"
"C:\\Documents and Settings\\venkakk\\Desktop\\Masterdata\\0ACTTYPE_TEXT.csv" -> "0ACTTYPE"
"KS00074" -> "ZC00010"[color=red]
"ZO00005" -> "ZO00218"[style=bold,color=green]
"0CRM_ORGUNIT_TEXT" -> "0ORGUNIT"[style=bold,color=green]
"0APO_LPROD_ATTR" -> "ZX_0APO_LPROD_ATTR"
"c:\\data\\GDW\\Master Data\\ZV0021.FIL" -> "Z0021"
"0TCT_MC01" -> "0TCT_MC01_Q0133"
"ZO00143" -> "ZOHCRM012"[style=bold,color=green]
"ZO00084" -> "ZO00136"[color=red]
"ZC00052" -> "ZM00015"
"/CPMB/SKIIUQC" -> "/CPMB/SKMIUQQ"
"KS00028" -> "ZC00148"[color=red]
"2LIS_02_ACC" -> "ZO00189"[style=bold,color=green]
"ZO00136" -> "ZC00189"[style=bold,color=green]
"/xfer/P20/P2W/IW01065SALESFORCE.FIL" -> "ZSFORCE"
"ZC00102" -> "KS00173"
"0PS_DAT_MLS" -> "ZO00049"[color=red]
"ZM00043" -> "Z_ZM00043_Q003"
"ZO00141" -> "ZO00153"[style=bold,color=green]
"ZO00003" -> "Z_ZO00003_K001D"[color=red]
"/xfer/P20/P2W/ZVT179T_BW.FIL" -> "ZPAC1"
"0APO_PROD_TEXT" -> "0APO_ATTLP1$T"[color=red]
"ZO00077" -> "ZC00143"[color=red]
"ZC00053" -> "ZM00015"
"P20CLNT023" -> "0CUSTOMER_ATTR"
"0RTYPE" -> "ZM00016"
"ZO00194" -> "ZO00004"[color=red]
"/xfer/P20/P2W/SeqGDWResourceCenterAttr" -> "ZRESOURCE"
"ZC00202" -> "ZM000010"
"0APO_LOCNO_ATTR" -> "0APO_LOCNO"[color=red]
"/xfer/P20/P2W/PLANTDUMMY.csv" -> "0PLANT"
"2LIS_12_VCHDR" -> "ZO00088"[color=red]
"ZC00178" -> "ZM00063"
"ZSCMEADET" -> "ZSCMEADET"[style=bold,color=green]
"C:\\Data\\Users\\l507105\\LVE SC\\MMC\\historymaterialload\\MMC_mat_sales.csv" -> "0MAT_SALES"
"ZO00015" -> "ZC00032"[color=red]
"E:\\Sales Analysis\\Master Data\\Data\\ROUTEDUMMY.csv" -> "0ROUTE"
"/xfer/P20/P2W/IW01068MAS.FIL" -> "ZMARK_SEG"
"ZC00198" -> "ZM00088"
"ZM00061" -> "Z_ZM00061_Q006_XLF"
"C:\\Users\\u104675\\OneDrive - Eastman Kodak Company\\Sales Analysis Design Steward\\Reorganisation\\HDESTCNTYSubRegion.csv" -> "ZDESTCNTY"
"2LIS_02_S101" -> "0BBP_INV"[color=red]
"ZM00076" -> "Z_ZM00076_Q073"
"\\\\kofs024\\CDG-Call_Center_Hosted_Solution\\Requirements\\Reporting Requirments\\Master Data\\0ACTIONTYPE_TEXT.csv" -> "0ACTIONTYPE"
"ZX_ZPRODLANE_ATTR" -> "ZPRODLANE"[color=red]
"/xfer/P20/P2W/IW01028NYMTLTXTKPA.FIL" -> "ZKPA"
"ZC00100" -> "ZM00030"
"/CPMB/K1ITX2D" -> "/CPMB/K1MTX2D"
"0SD_C04" -> "0SD_C04_Q0006"
"KS00010" -> "ZC00013"[color=red]
"ZCRM_ZSALESORDRDTL_ATTR" -> "ZCRM_PROD"[style=bold,color=green]
"KS00096" -> "ZC00035"[color=red]
"C:\\Documents and Settings\\venkakk\\Desktop\\Masterdata\\0CAT_TYPE.csv" -> "0CAT_TYPE"
"0PROFIT_CTR_ATTR" -> "ZPRFT_CTR"[style=bold,color=green]
"2LIS_02_SCL" -> "0BBP_CON"[color=red]
"KS00015" -> "ZC00018"[color=red]
"ZO00114" -> "ZC00165"[color=red]
"ZO00145" -> "ZOHCRM014"[style=bold,color=green]
"ZM00025" -> "Z_ZM00025_Q026"
"ZO00006" -> "ZC00179"[color=red]
"ZO00012" -> "ZC00121"[color=red]
"/xfer/P20/P2W/IW01074FRMTLCLASS.FIL" -> "ZMATCLASS"
"ZC00197" -> "ZM00016"
"ZX_ZMKTSTAT_ATTR" -> "ZDESTCNTY"[color=red]
"ZO00124" -> "ZC00159"[color=red]
"/xfer/P20/P2W/IW01068MML.FIL" -> "ZMML"
"0BBP_CON" -> "ZC00025"[color=red]
"ZM00097" -> "Z_ZM00097_Q001"
"KS00115" -> "0COOM_C02"[color=red]
"/xfer/P2W/import/DW03964SUBCLASS.csv" -> "0CAT_CODE"
"/CPMB/SKIRCSR" -> "/CPMB/SKMRCSR"
"ZO00140" [color=white, fillcolor="0.4, 0.9, 0.9", style="rounded,filled", shape=box]
"0BBP_INV" [color=white, fillcolor="0.392, 0.9, 0.9", style="rounded,filled", shape=box]
"0FIAR_O09" [color=white, fillcolor="0.4, 0.9, 0.9", style="rounded,filled", shape=box]
"/CPMB/SKIMTTN" [color=white, fillcolor="0.4, 0.9, 0.9", style="rounded,filled", shape=box]
"ZC00160" [color=white, fillcolor="0.4, 0.9, 0.9", style="rounded,filled", shape=box]
"ZO00128" [color=white, fillcolor="0.4, 0.9, 0.9", style="rounded,filled", shape=box]
"ZC00132" [color=white, fillcolor="0.4, 0.9, 0.9", style="rounded,filled", shape=box]
"ZO00172" [color=white, fillcolor="0.4, 0.9, 0.9", style="rounded,filled", shape=box]
"ZC00161" [color=white, fillcolor="0.4, 0.9, 0.9", style="rounded,filled", shape=box]
"ZSCREPPAY" [color=white, fillcolor="0.4, 0.9, 0.9", style="rounded,filled", shape=box]
"ZC00127" [color=red, style="rounded", shape=box]
"ZMATCLASS" [color=red, style="rounded", shape=box]
"ZO00011" [color=white, fillcolor="0.396, 0.9, 0.9", style="rounded,filled", shape=box]
"ZO00217" [color=white, fillcolor="0.4, 0.9, 0.9", style="rounded,filled", shape=box]
"ZC00177" [color=white, fillcolor="0.4, 0.9, 0.9", style="rounded,filled", shape=box]
"ZO00088" [color=white, fillcolor="0.4, 0.9, 0.9", style="rounded,filled", shape=box]
"ZO00198" [color=white, fillcolor="0.4, 0.9, 0.9", style="rounded,filled", shape=box]
"0BWTC_C02" [color=white, fillcolor="0.4, 0.9, 0.9", style="rounded,filled", shape=box]
"ZC00026" [color=white, fillcolor="0.38, 0.9, 0.9", style="rounded,filled", shape=box]
"0BWTC_C03" [color=white, fillcolor="0.396, 0.9, 0.9", style="rounded,filled", shape=box]
"/CPMB/ATIRCJO" [color=white, fillcolor="0.4, 0.9, 0.9", style="rounded,filled", shape=box]
"ZO00096" [color=white, fillcolor="0.38, 0.9, 0.9", style="rounded,filled", shape=box]
"ZO00156" [color=white, fillcolor="0.4, 0.9, 0.9", style="rounded,filled", shape=box]
"ZC00198" [color=white, fillcolor="0.4, 0.9, 0.9", style="rounded,filled", shape=box]
"ZC00082" [color=red, style="rounded", shape=box]
"ZO00203" [color=red, style="rounded", shape=box]
"ZO00183" [color=white, fillcolor="0.4, 0.9, 0.9", style="rounded,filled", shape=box]
"ZO00050" [color=red, style="rounded", shape=box]
"ZO00062" [color=white, fillcolor="0.4, 0.9, 0.9", style="rounded,filled", shape=box]
"ZO00069" [color=white, fillcolor="0.376, 0.9, 0.9", style="rounded,filled", shape=box]
"ZSCMEADEF" [color=white, fillcolor="0.4, 0.9, 0.9", style="rounded,filled", shape=box]
"ZO00185" [color=white, fillcolor="0.4, 0.9, 0.9", style="rounded,filled", shape=box]
"ZC00074" [color=red, style="rounded", shape=box]
"ZO00041" [color=red, style="rounded", shape=box]
"ZO00049" [color=red, style="rounded", shape=box]
"0OPA_O06" [color=white, fillcolor="0.388, 0.9, 0.9", style="rounded,filled", shape=box]
"ZO00087" [color=white, fillcolor="0.388, 0.9, 0.9", style="rounded,filled", shape=box]
"ZC00008" [color=white, fillcolor="0.4, 0.9, 0.9", style="rounded,filled", shape=box]
"ZCRMPRDID" [color=white, fillcolor="0.4, 0.9, 0.9", style="rounded,filled", shape=box]
"ZO00160" [color=white, fillcolor="0.396, 0.9, 0.9", style="rounded,filled", shape=box]
"ZC00120" [color=white, fillcolor="0.4, 0.9, 0.9", style="rounded,filled", shape=box]
"0FIAP_C03" [color=white, fillcolor="0.388, 0.9, 0.9", style="rounded,filled", shape=box]
"ZO00020" [color=white, fillcolor="0.4, 0.9, 0.9", style="rounded,filled", shape=box]
"ZO00131" [color=white, fillcolor="0.392, 0.9, 0.9", style="rounded,filled", shape=box]
"ZSCLEASE" [color=white, fillcolor="0.4, 0.9, 0.9", style="rounded,filled", shape=box]
"ZC00140" [color=white, fillcolor="0.4, 0.9, 0.9", style="rounded,filled", shape=box]
"ZC00083" [color=white, fillcolor="0.4, 0.9, 0.9", style="rounded,filled", shape=box]
"0NF_DS03" [color=white, fillcolor="0.4, 0.9, 0.9", style="rounded,filled", shape=box]
"ZSCORDEX" [color=white, fillcolor="0.4, 0.9, 0.9", style="rounded,filled", shape=box]
"ZC00108" [color=white, fillcolor="0.4, 0.9, 0.9", style="rounded,filled", shape=box]
"ZO00099" [color=white, fillcolor="0.388, 0.9, 0.9", style="rounded,filled", shape=box]
"ZO00138" [color=white, fillcolor="0.36800000000000005, 0.9, 0.9", style="rounded,filled", shape=box]
"0TCT_C23" [color=white, fillcolor="0.4, 0.9, 0.9", style="rounded,filled", shape=box]
"ZO00086" [color=white, fillcolor="0.396, 0.9, 0.9", style="rounded,filled", shape=box]
"ZC00131" [color=white, fillcolor="0.392, 0.9, 0.9", style="rounded,filled", shape=box]
"ZC00207" [color=white, fillcolor="0.396, 0.9, 0.9", style="rounded,filled", shape=box]
"ZO00045" [color=white, fillcolor="0.4, 0.9, 0.9", style="rounded,filled", shape=box]
"ZO00055" [color=white, fillcolor="0.4, 0.9, 0.9", style="rounded,filled", shape=box]
